antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"chlorides: Thấp, density: Trung Bình, residual sugar: Thấp",alcohol: Thấp,0.4715447154471545,0.5265791119449656,0.3220762976860538,0.6830238726790451,1.2970964042919157,0.07377070018354964,1.4935537639895224,0.43342793129200874
alcohol: Thấp,"chlorides: Thấp, density: Trung Bình, residual sugar: Thấp",0.5265791119449656,0.4715447154471545,0.3220762976860538,0.6116389548693586,1.2970964042919155,0.07377070018354964,1.3607319559434123,0.4838132126046862
"alcohol: Thấp, residual sugar: Thấp","chlorides: Thấp, density: Trung Bình",0.48467792370231394,0.5190744215134458,0.3220762976860538,0.6645161290322581,1.2801943256898565,0.07049238481993714,1.4335281666426134,0.42472193420680576
"chlorides: Thấp, density: Trung Bình","alcohol: Thấp, residual sugar: Thấp",0.5190744215134458,0.48467792370231394,0.3220762976860538,0.6204819277108434,1.2801943256898562,0.07049238481993714,1.3578327724669188,0.4550986655219869
"chlorides: Thấp, alcohol: Thấp",density: Trung Bình,0.4896810506566604,0.5465916197623515,0.33646028767979985,0.6871008939974457,1.2570644502310246,0.06880472903444573,1.4490561703105254,0.40072162694073893
density: Trung Bình,"chlorides: Thấp, alcohol: Thấp",0.5465916197623515,0.4896810506566604,0.33646028767979985,0.6155606407322654,1.2570644502310246,0.06880472903444573,1.3274367908514246,0.4510191001153696
density: Trung Bình,alcohol: Thấp,0.5465916197623515,0.5265791119449656,0.3602251407129456,0.6590389016018307,1.251547747816303,0.0724014109819262,1.3884894502016778,0.4432854406130266
alcohol: Thấp,density: Trung Bình,0.5265791119449656,0.5465916197623515,0.3602251407129456,0.684085510688836,1.251547747816303,0.0724014109819262,1.4352250231582706,0.4245468222515777
alcohol: Thấp,"chlorides: Thấp, density: Trung Bình",0.5265791119449656,0.5190744215134458,0.33646028767979985,0.6389548693586697,1.2309504049451965,0.06312653976590277,1.332037293044995,0.39630609969896824
"chlorides: Thấp, density: Trung Bình",alcohol: Thấp,0.5190744215134458,0.5265791119449656,0.33646028767979985,0.6481927710843374,1.2309504049451965,0.06312653976590277,1.3456826612523238,0.3901218692745369
"chlorides: Thấp, alcohol: Thấp","sulphates: Thấp, residual sugar: Thấp",0.4896810506566604,0.6110068792995622,0.36335209505941213,0.7420178799489144,1.2144182088416726,0.06415360444555523,1.5078297698437761,0.3459805608990586
"chlorides: Thấp, alcohol: Thấp, residual sugar: Thấp",sulphates: Thấp,0.4527829893683552,0.6735459662288931,0.36335209505941213,0.8024861878453039,1.1914349251296572,0.05838193899329669,1.6528162269250453,0.29362380132775995
"chlorides: Thấp, alcohol: Thấp",sulphates: Thấp,0.4896810506566604,0.6735459662288931,0.3877423389618512,0.7918263090676885,1.175608419869298,0.05791964255333132,1.568181033391269,0.29271228652751435
"chlorides: Thấp, volatile acidity: Trung Bình","sulphates: Thấp, residual sugar: Thấp",0.4440275171982489,0.6110068792995622,0.31769856160100063,0.7154929577464789,1.1710063863220264,0.04639469399456586,1.3672530480064895,0.2626635253270506
"chlorides: Thấp, volatile acidity: Trung Bình, residual sugar: Thấp",sulphates: Thấp,0.40400250156347717,0.6735459662288931,0.31769856160100063,0.7863777089783281,1.1675189941098856,0.04558430632653854,1.5281833754792395,0.2407441068817081
"sulphates: Thấp, residual sugar: Thấp",alcohol: Thấp,0.6110068792995622,0.5265791119449656,0.37398373983739835,0.6120777891504606,1.162366252792858,0.052240279943570056,1.220401603244772,0.35909623718934464
alcohol: Thấp,"sulphates: Thấp, residual sugar: Thấp",0.5265791119449656,0.6110068792995622,0.37398373983739835,0.7102137767220902,1.162366252792858,0.052240279943570056,1.3423451132367563,0.2950566176113241
"chlorides: Thấp, fixed acidity: Thấp, residual sugar: Thấp",sulphates: Thấp,0.3908692933083177,0.6735459662288931,0.3051907442151345,0.7808,1.1592378830083565,0.041922308384579,1.4892975993207436,0.22550871848385895
"sulphates: Thấp, chlorides: Thấp, residual sugar: Thấp",alcohol: Thấp,0.5966228893058161,0.5265791119449656,0.36335209505941213,0.6090146750524109,1.156549246328747,0.04918294384271593,1.2108405555080504,0.3355641836448783
alcohol: Thấp,"sulphates: Thấp, chlorides: Thấp, residual sugar: Thấp",0.5265791119449656,0.5966228893058161,0.36335209505941213,0.6900237529691211,1.156549246328747,0.04918294384271593,1.3013161961858346,0.28591664260362826
"chlorides: Thấp, fixed acidity: Thấp",sulphates: Thấp,0.4358974358974359,0.6735459662288931,0.3389618511569731,0.7776183644189383,1.1545141733573652,0.04536489151873763,1.4679900744416872,0.23725259979872507
